[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 459
    # data points      = 487
    # variables        = 31
    chi-square         = 9362.01061
    m09_ampli:   12.2329283 +/- 1.85104071 (15.13%) (init = 28.76053)
    m09_fwhm:    43.6795545 +/- 25.2202774 (57.74%) (init = 62.76016)
    m09_x0:      413.246000 +/- 4.57283990 (1.11%) (init = 422.3889)
    m10_ampli:   9.07743135 +/- 3.65361360 (40.25%) (init = 34.18658)
    m10_fwhm_l:  2.57497418 +/- 8.39561356 (326.05%) (init = 1.635)
    m10_fwhm_r:  15.8694285 +/- 11.0558560 (69.67%) (init = 1.635)
    m10_x0:      432.951476 +/- 4.06032180 (0.94%) (init = 433.246)
[[Correlations]] (unreported correlations are < 0.100)
    C(m10_fwhm_l, m10_x0)     = +0.9429
    C(m01_ampli, m01_fwhm)    = -0.8796
    C(m06_ampli, m09_fwhm)    = -0.7370
    C(m02_ampli, m02_fwhm)    = -0.7027
    C(m06_fwhm, m09_fwhm)     = -0.6999
    C(m08_ampli, m08_fwhm)    = -0.6895
    C(m05_ampli, m05_fwhm)    = -0.6754
    C(m07_ampli, m07_fwhm)    = -0.6525
    C(m04_ampli, m04_fwhm)    = -0.6408
    C(m03_x0, m09_fwhm)       = +0.5192
    C(m03_fwhm, m03_x0)       = -0.4802
    C(m06_fwhm, m09_x0)       = +0.4770
    C(m06_fwhm, m09_ampli)    = -0.4701
    C(m03_ampli, m09_fwhm)    = -0.4588
    C(m09_fwhm, m10_ampli)    = -0.4428
    C(m03_fwhm, m09_fwhm)     = -0.4293
    C(m03_fwhm, m09_ampli)    = -0.4193
    C(m06_fwhm, m06_x0)       = +0.4067
    C(m09_fwhm, m10_fwhm_l)   = -0.4019
    C(m06_x0, m09_x0)         = +0.3993
    C(m09_fwhm, m10_fwhm_r)   = -0.3865
    C(m09_ampli, m10_fwhm_l)  = -0.3775
    C(m09_x0, m10_fwhm_l)     = -0.3657
    C(m03_x0, m09_ampli)      = +0.3633
    C(m06_ampli, m06_fwhm)    = +0.3628
    C(m03_ampli, m06_ampli)   = +0.3513
    C(m09_ampli, m10_x0)      = -0.3441
    C(m03_x0, m06_ampli)      = -0.3426
    C(m03_x0, m10_fwhm_l)     = -0.3407
    C(m03_ampli, m06_fwhm)    = +0.3342
    C(m06_ampli, m09_x0)      = +0.3322
    C(m09_x0, m10_x0)         = -0.3258
    C(m06_x0, m09_ampli)      = -0.3232
    C(m06_ampli, m10_fwhm_r)  = +0.3142
    C(m03_x0, m06_fwhm)       = -0.3077
    C(m03_x0, m10_x0)         = -0.3071
    C(m06_fwhm, m10_fwhm_r)   = +0.3059
    C(m06_x0, m09_fwhm)       = -0.3021
    C(m06_ampli, m06_x0)      = +0.3004
    C(m06_ampli, m10_ampli)   = +0.2955
    C(m09_fwhm, m10_x0)       = -0.2893
    C(m03_fwhm, m07_fwhm)     = -0.2835
    C(m03_ampli, m03_fwhm)    = -0.2753
    C(m03_ampli, m10_fwhm_l)  = +0.2696
    C(m06_fwhm, m10_ampli)    = +0.2638
    C(m10_fwhm_r, m10_x0)     = -0.2615
    C(m03_fwhm, m10_fwhm_l)   = +0.2611
    C(m03_x0, m10_ampli)      = -0.2604
    C(m03_fwhm, m06_ampli)    = +0.2602
    C(m09_ampli, m09_fwhm)    = +0.2496
    C(m03_ampli, m10_ampli)   = +0.2401
    C(m03_fwhm, m10_x0)       = +0.2377
    C(m04_fwhm, m05_fwhm)     = -0.2376
    C(m06_ampli, m10_fwhm_l)  = +0.2267
    C(m03_ampli, m03_x0)      = -0.2247
    C(m04_fwhm, m09_fwhm)     = -0.2231
    C(m03_fwhm, m06_fwhm)     = +0.2219
    C(m03_ampli, m10_x0)      = +0.2196
    C(m06_ampli, m09_ampli)   = -0.2138
    C(m01_fwhm, m09_fwhm)     = -0.2086
    C(m03_fwhm, m10_ampli)    = +0.1933
    C(m06_fwhm, m10_fwhm_l)   = +0.1878
    C(m01_fwhm, m06_ampli)    = +0.1800
    C(m09_fwhm, m09_x0)       = -0.1764
    C(m04_fwhm, m06_ampli)    = +0.1691
    C(m06_ampli, m10_x0)      = +0.1518
    C(m09_x0, m10_fwhm_r)     = +0.1488
    C(m03_fwhm, m10_fwhm_r)   = -0.1407
    C(m01_ampli, m01_x0)      = +0.1389
    C(m03_x0, m06_x0)         = -0.1348
    C(m01_fwhm, m01_x0)       = -0.1341
    C(m03_ampli, m10_fwhm_r)  = +0.1308
    C(m10_ampli, m10_fwhm_r)  = -0.1284
    C(m03_ampli, m06_x0)      = +0.1278
    C(m09_ampli, m10_ampli)   = -0.1273
    C(m01_fwhm, m04_fwhm)     = -0.1251
    C(m03_x0, m10_fwhm_r)     = +0.1251
    C(m03_ampli, m04_fwhm)    = +0.1224
    C(m04_fwhm, m10_fwhm_r)   = +0.1223
    C(m06_fwhm, m10_x0)       = +0.1207
    C(m06_x0, m10_fwhm_r)     = +0.1203
    C(m03_fwhm, m06_x0)       = +0.1198
    C(m09_ampli, m09_x0)      = -0.1196
    C(m07_fwhm, m08_fwhm)     = -0.1173
    C(m01_fwhm, m03_ampli)    = +0.1171
    C(m04_x0, m05_fwhm)       = +0.1121
    C(m09_ampli, m10_fwhm_r)  = +0.1099
    C(m04_fwhm, m06_fwhm)     = +0.1075
    C(m10_fwhm_l, m10_fwhm_r) = -0.1068
    C(m07_fwhm, m09_ampli)    = +0.1061
    C(m01_fwhm, m06_fwhm)     = +0.1052
    C(m01_fwhm, m10_fwhm_r)   = +0.1050
