[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 600
    # data points      = 487
    # variables        = 27
    chi-square         = 11696.9844
    C(m01_ampli, m01_x0)    = +0.1961
    C(m01_fwhm, m01_x0)     = -0.1916
    C(m01_fwhm, m05_fwhm)   = -0.1912
    C(m01_fwhm, m05_x0)     = +0.1743
    C(m04_ampli, m05_ampli) = -0.1735
    C(m03_ampli, m06_fwhm)  = -0.1732
    C(m01_fwhm, m04_ampli)  = +0.1729
    C(m01_fwhm, m09_fwhm)   = -0.1656
    C(m06_fwhm, m09_ampli)  = +0.1644
    C(m02_fwhm, m03_ampli)  = +0.1622
    C(m02_fwhm, m09_fwhm)   = -0.1574
    C(m02_fwhm, m09_x0)     = -0.1516
    C(m02_fwhm, m03_fwhm)   = +0.1493
    C(m02_fwhm, m09_ampli)  = -0.1459
    C(m04_ampli, m09_fwhm)  = +0.1458
    C(m04_ampli, m04_x0)    = -0.1368
    C(m06_ampli, m09_fwhm)  = -0.1367
    C(m03_fwhm, m05_ampli)  = +0.1286
    C(m09_fwhm, m09_x0)     = +0.1263
    C(m04_x0, m09_fwhm)     = -0.1253
    C(m04_ampli, m04_fwhm)  = +0.1245
    C(m03_ampli, m08_fwhm)  = +0.1202
    C(m01_fwhm, m04_fwhm)   = +0.1173
    C(m03_x0, m07_fwhm)     = -0.1163
    C(m08_fwhm, m09_fwhm)   = -0.1133
    C(m03_ampli, m05_ampli) = +0.1129
    C(m08_fwhm, m09_x0)     = -0.1125
    C(m04_x0, m05_fwhm)     = +0.1113
    C(m03_fwhm, m08_fwhm)   = +0.1109
    C(m09_ampli, m09_fwhm)  = +0.1095
    C(m08_fwhm, m09_ampli)  = -0.1083
    C(m01_fwhm, m06_fwhm)   = +0.1063
    C(m03_fwhm, m06_fwhm)   = -0.1036
    C(m05_ampli, m06_fwhm)  = +0.1033
